GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD01_VD50,HD02_VD50,HD01_VD51,HD02_VD51,HD01_VD52,HD02_VD52,HD01_VD53,HD02_VD53,HD01_VD54,HD02_VD54,HD01_VD55,HD02_VD55,HD01_VD56,HD02_VD56,HD01_VD57
Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - 16 to 19 years,Margin of Error; Total: - 16 to 19 years,Estimate; Total: - 20 to 24 years,Margin of Error; Total: - 20 to 24 years,Estimate; Total: - 25 to 44 years,Margin of Error; Total: - 25 to 44 years,Estimate; Total: - 45 to 54 years,Margin of Error; Total: - 45 to 54 years,Estimate; Total: - 55 to 59 years,Margin of Error; Total: - 55 to 59 years,Estimate; Total: - 60 to 64 years,Margin of Error; Total: - 60 to 64 years,Estimate; Total: - 65 years and over,Estimate; Total: - Worked at home:,Margin of Error; Total: - Worked at home:,Estimate; Total: - Worked at home: - 16 to 19 years,Margin of Error; Total: - Worked at home: - 16 to 19 years,Estimate; Total: - Worked at home: - 20 to 24 years,Margin of Error; Total: - Worked at home: - 20 to 24 years,Estimate; Total: - Worked at home: - 25 to 44 years,Margin of Error; Total: - Worked at home: - 25 to 44 years,Estimate; Total: - Worked at home: - 45 to 54 years,Margin of Error; Total: - Worked at home: - 45 to 54 years,Estimate; Total: - Worked at home: - 55 to 59 years,Margin of Error; Total: - Worked at home: - 55 to 59 years,Estimate; Total: - Worked at home: - 60 to 64 years,Margin of Error; Total: - Worked at home: - 60 to 64 years,Estimate; Total: - Worked at home: - 65 years and over
01,Alabama,1914756,17722,57180,3734,188833,5675,827597,9875,448198,6835,181062,6365,123676,5723,88210,51126,4304,665,418,2494,715,19131,2905,12606,2112,5408,1034,5739,1183,5083
02,Alaska,355925,6110,12668,1431,41336,2302,151893,3666,81567,3044,35766,2946,20913,1864,11782,16875,2033,496,385,1632,676,5789,1312,3287,748,1944,676,2071,630,1656
04,Arizona,2623436,18031,89842,5957,267145,7351,1174862,10982,575848,8290,239467,7962,166090,7137,110182,145782,8522,3557,1183,6850,1628,52395,5465,36080,3256,18194,2520,14890,2516,13816
05,Arkansas,1214826,11798,39404,3277,126040,4803,526928,7775,271477,6000,117433,4359,75756,3649,57788,40569,3617,1142,550,1914,666,16136,2564,10020,1646,5019,1173,2660,734,3678
06,California,16042489,40016,403742,9438,1604889,14366,7400661,26045,3648003,19690,1421455,16197,935451,15685,628288,857352,17561,14723,1983,42590,3928,313632,11397,225959,8017,100965,5009,77758,4425,81725
08,Colorado,2462381,12823,83037,4583,242291,6190,1103818,9813,549173,7049,238871,6972,149625,6217,95566,154954,7327,2110,693,4386,1304,57059,4550,41092,4030,21506,2754,15483,2267,13318
09,Connecticut,1710953,13550,62381,3952,140959,4188,677343,9124,441365,5181,175176,5039,121389,4544,92340,72435,4059,1739,662,3292,858,19989,2238,23648,2230,8184,1270,7674,1515,7909
10,Delaware,407733,7229,11967,1398,40002,2539,168414,5117,98914,3491,39198,2771,27374,2616,21864,15023,1984,69,82,576,387,5738,1147,3650,978,1316,436,1684,712,1990
11,District of Columbia,805581,14168,7373,1362,51573,4067,393132,10667,189557,7870,77889,4458,53254,3144,32803,14700,2159,206,189,1185,671,6489,1451,2846,773,1724,777,1445,536,805
12,Florida,7951248,35473,217309,8160,734506,12319,3378597,19154,1908447,16742,766438,15973,539364,10831,406587,368113,13214,5797,1242,17871,2266,131651,7855,96098,6792,43130,4453,34822,3150,38744
13,Georgia,4154601,29139,122354,6846,381103,11286,1937399,18314,961456,10609,369155,9391,236921,8600,146213,193640,9587,5286,866,8948,1552,81394,6676,47599,4570,21778,2500,15785,2034,12850
15,Hawaii,650007,8074,16061,1760,64486,2843,275881,4345,145479,3178,64226,3543,47379,3177,36495,29592,2924,579,404,3015,944,9651,1762,6658,1627,2819,761,2768,812,4102
16,Idaho,650977,9066,27514,3269,66742,3038,278117,5201,145283,4730,65524,3353,41529,2837,26268,41471,4792,839,514,1729,927,14205,2189,11415,2690,5839,1746,4169,1296,3275
17,Illinois,5812277,24156,186803,6377,532952,9383,2564573,14848,1365888,11595,555629,9741,359938,8125,246494,238350,9003,6923,1577,11721,1786,86791,5452,65001,4562,24478,2343,21174,2236,22262
18,Indiana,2836280,19856,102733,4666,270191,7357,1200972,11661,671382,8580,285567,6737,185672,6317,119763,90794,5194,2857,674,5680,1067,30638,2672,23246,3016,11066,1609,8541,1570,8766
19,Iowa,1516771,10252,69747,3404,158104,4567,608846,6248,346991,4655,152390,4256,106013,4171,74680,69772,3681,2986,704,5342,1105,22097,2194,16591,1677,7114,1167,7075,1184,8567
20,Kansas,1388460,12936,61021,3874,142795,5637,568333,8213,313523,5657,139326,4903,93381,4220,70081,59431,3662,1626,600,4103,983,18698,1935,14786,1928,6963,1239,6073,1027,7182
21,Kentucky,1834339,14693,68835,4133,185578,5633,793284,8298,427433,7503,171813,5536,111761,4779,75635,52732,4271,1457,462,1884,693,17593,2405,12468,1824,8791,1742,4791,1339,5748
22,Louisiana,1954590,17940,65190,3597,205435,6682,855126,11835,439486,6740,186707,5776,114830,3894,87816,41995,3794,1128,533,1708,750,16599,2616,9487,1570,5242,1219,3055,762,4776
23,Maine,613827,6974,24833,2028,50590,2323,233175,4200,153870,3454,68811,3139,49662,2616,32886,34355,2580,981,529,941,397,11650,1607,8771,1238,4794,971,3311,623,3907
24,Maryland,2578497,21068,88475,4869,236188,6193,1095076,12226,614624,8823,246249,6523,171111,5941,126774,116524,5620,2621,707,7184,1379,38002,3481,31167,2197,14855,2040,10903,1770,11792
25,Massachusetts,3276451,15331,120948,5460,296686,6407,1348559,11375,791828,9064,332895,7132,223972,6286,161563,144432,6149,3535,841,10382,1828,45311,3649,39418,3183,19370,2589,12230,1335,14186
26,Michigan,4053376,20143,153274,5065,409114,6276,1670731,12295,1012731,9317,408126,7704,248144,5455,151256,144120,4998,4705,988,7606,1331,49696,2908,39122,2291,17408,1827,12319,1329,13264
27,Minnesota,2690486,14684,117274,3820,246631,4929,1130547,8635,650148,5611,266248,6126,171814,4945,107824,139664,4396,8827,1432,8451,1225,44677,2721,37257,2282,17084,1578,11165,1244,12203
28,Mississippi,1116963,12403,34602,2690,97407,4733,503564,9836,259303,6175,104720,4169,69158,4175,48209,26321,2757,428,295,1132,472,9599,2018,6212,1403,3133,638,3316,974,2501
29,Missouri,2743037,18723,111303,4985,267424,6149,1159712,11339,647074,7518,259193,6841,176757,5247,121574,113846,5023,6747,1126,8096,1462,39932,3114,26167,2366,11463,1382,8935,1220,12506
30,Montana,469707,6897,18631,1726,45521,3172,182477,4305,108856,2890,54920,3138,34065,2496,25237,27076,2304,1187,509,1754,630,7598,1110,6051,915,4658,1171,2207,639,3621
31,Nebraska,949370,8967,42913,2507,95393,3457,384265,4989,213299,3431,94140,3370,67369,2786,51991,43461,3037,1097,416,1085,444,14125,1528,11797,1383,5872,967,4583,884,4902
32,Nevada,1198381,13544,30416,3049,115749,5500,554643,8464,260287,6929,104460,4897,81394,4760,51432,32812,3536,315,296,1390,622,12303,2270,7953,1973,3646,1221,3775,1124,3430
33,New Hampshire,627188,8849,29361,2151,57141,2654,233582,5286,163514,3900,64942,2788,47790,2733,30858,39774,2855,1564,504,1577,600,11338,1761,13125,1866,4762,989,3802,780,3606
34,New Jersey,3794403,21862,109240,4710,302018,6269,1578904,13938,959021,10240,383073,7011,266746,7182,195401,155958,7186,1539,665,5042,1021,53540,3783,45646,3706,20169,2420,14047,1843,15975
35,New Mexico,859943,10035,31620,2459,83997,4421,359297,6174,193213,4853,92168,4309,57268,4256,42380,43413,3993,526,275,1416,639,12234,2393,9843,1511,7020,1431,5678,1144,6696
36,New York,9097120,33737,232800,6966,782733,11241,4041694,19612,2191798,14369,878959,13190,566845,10434,402291,342221,9658,6282,1202,17068,2150,126421,5089,87279,4739,40869,3317,30079,2899,34223
37,North Carolina,4187840,29483,125699,6609,398553,11203,1868694,18276,968503,12860,396660,10174,253770,8476,175961,197184,9085,4913,1174,9626,1800,78768,5430,50860,4477,22371,2183,15316,2493,15330
38,North Dakota,399147,5838,19391,1558,49020,2457,156408,3599,87948,2102,39556,2238,27280,1681,19544,21193,1801,671,222,1388,587,6900,1030,5175,848,2575,597,1752,383,2732
39,Ohio,5115608,24381,188659,5904,484673,9230,2109584,12883,1245475,10251,523378,11154,343249,7337,220590,174825,6103,4222,921,8217,1484,60110,3935,45138,3834,22212,2131,17364,1812,17562
40,Oklahoma,1652713,12098,68235,3497,179296,4933,708905,7543,361271,5628,153329,4264,101208,3763,80469,57193,3749,2146,785,4399,1150,17685,1861,14056,1730,6239,901,5379,905,7289
41,Oregon,1720784,15297,50761,3545,154361,5888,748338,9650,391487,6177,177991,5867,124099,5259,73747,107180,5646,1845,633,6013,1405,43403,3720,23316,2294,12333,1763,10264,1731,10006
42,Pennsylvania,5676766,24255,215803,5603,509233,8059,2277069,15882,1401633,11786,605467,9933,392486,7875,275075,220246,7712,9019,1191,12740,2185,77254,4695,55569,3502,26042,2096,20669,2245,18953
44,Rhode Island,485597,7769,19810,2027,47771,2357,199021,5382,114311,4092,48008,2649,33696,2454,22980,18530,2682,139,110,1125,562,6979,1622,5398,1374,2191,865,1432,608,1266
45,South Carolina,1928581,20663,61725,4755,194500,7205,837853,11523,432988,8126,186748,7417,127911,6464,86856,73778,5689,1790,645,6571,2131,25873,3787,17947,2684,8026,1582,7082,1519,6489
46,South Dakota,415211,6393,19370,1558,42442,2349,163342,3460,94301,2284,41365,2849,30840,2207,23551,22698,2338,929,500,1143,571,6254,1188,5749,908,2819,685,2856,770,2948
47,Tennessee,2783927,21143,96893,5192,261986,8988,1217707,13498,649063,8346,267918,7563,176112,5529,114248,89596,6540,2287,737,4430,1273,31015,3461,24324,3922,11379,1763,7280,1209,8881
48,Texas,11319479,45636,371377,11406,1162297,16145,5255199,26906,2517377,16359,950475,15123,628163,10465,434591,474951,16361,7812,1786,22448,3111,185379,9871,129388,7727,50347,4561,40807,3648,38770
49,Utah,1246614,11323,64953,3200,165900,4015,581855,8199,231347,4255,98444,4132,64033,3414,40082,57879,4483,1939,1035,3525,1158,26936,3196,12491,2029,4987,1109,4579,1144,3422
50,Vermont,316925,5456,12823,1253,28731,1503,118952,3266,77933,2265,37300,2007,25269,1943,15917,19640,1638,475,245,867,371,5374,831,5373,886,3060,588,2176,557,2315
51,Virginia,3774998,24251,124274,5978,361655,9078,1636013,16327,893785,9715,343685,9027,247178,7371,168408,176921,8360,4372,1493,14879,3596,63742,3805,43904,4127,17634,1938,16011,2152,16379
53,Washington,3049846,16697,89078,4120,296215,6934,1347232,13000,690591,7526,301720,6935,210169,6217,114841,170119,7904,4856,912,10184,1981,64328,4200,40553,3805,19715,2337,16182,1756,14301
54,West Virginia,712783,10470,23545,2213,65164,3813,288789,6061,170788,4597,79189,4253,50714,2549,34594,22041,2670,961,526,1207,534,7414,1377,5798,1374,1904,595,2177,652,2580
55,Wisconsin,2725010,13339,119828,4306,259443,5856,1114380,7634,665119,7363,278103,5083,177242,4649,110895,119608,4720,4511,874,4818,780,41005,3186,32153,2139,14196,1541,11327,1164,11598
56,Wyoming,293001,5659,13349,1467,26704,2393,120061,3525,65928,2284,33597,2400,19343,2177,14019,11864,2067,376,211,508,392,3424,1044,2993,894,1442,550,1290,487,1831
72,Puerto Rico,1059501,10838,13993,2177,84663,4433,553006,8086,244138,5273,80672,3869,50281,2886,32748,26402,2997,501,311,1373,635,10616,1930,6535,1256,3216,894,2177,727,1984
